iter	Passed	Remaining
352	455	318
353	456	317
354	458	316
355	459	314
356	460	313
357	462	312
358	463	311
359	465	310
360	466	308
361	467	307
362	468	306
363	470	304
364	471	303
365	472	302
366	473	300
367	475	299
368	476	298
369	477	296
370	478	295
371	480	294
372	481	293
373	483	291
374	484	290
375	485	289
376	486	287
377	488	286
378	489	285
379	490	284
380	491	282
381	493	281
382	494	280
383	495	278
384	497	277
385	498	276
386	499	274
387	500	273
388	502	272
389	503	271
390	504	269
391	505	268
392	507	267
393	508	265
394	509	264
395	511	263
396	512	261
397	513	260
398	514	259
399	516	258
400	517	256
401	518	255
402	520	254
403	521	252
404	522	251
405	523	250
406	525	249
407	526	247
408	527	246
409	528	245
410	530	243
411	532	242
412	533	241
413	534	240
414	535	238
415	537	237
416	538	236
417	539	235
418	541	233
419	542	232
420	543	231
421	544	229
422	546	228
423	547	227
424	548	226
425	550	224
426	551	223
427	552	222
428	554	220
429	555	219
430	556	218
431	557	216
432	559	215
433	560	214
434	561	213
435	563	211
436	564	210
437	565	209
438	566	207
439	568	206
440	569	205
441	570	203
442	571	202
443	573	201
444	574	200
445	575	198
446	577	197
447	578	196
448	579	194
449	581	193
450	582	192
451	583	191
452	585	189
453	586	188
454	587	187
455	588	185
456	590	184
457	591	183
458	592	182
459	593	180
460	595	179
461	596	178
462	597	176
463	598	175
464	600	174
465	601	172
466	602	171
467	604	170
468	605	169
469	606	167
470	607	166
471	609	165
472	610	163
473	611	162
474	613	161
475	614	160
476	615	158
477	616	157
478	618	156
479	619	154
480	620	153
481	622	152
482	623	151
483	624	149
484	625	148
485	627	147
486	628	145
487	629	144
488	631	143
489	632	141
490	633	140
491	634	139
492	636	138
493	637	136
494	638	135
495	639	134
496	641	132
497	642	131
498	643	130
499	644	128
500	646	127
501	647	126
502	648	125
503	650	123
504	651	122
505	652	121
506	653	119
507	655	118
508	657	117
509	658	116
510	659	114
511	661	113
512	662	112
513	663	111
514	665	109
515	666	108
516	667	107
517	668	105
518	670	104
519	671	103
520	672	101
521	673	100
522	675	99
523	676	98
524	677	96
525	679	95
526	680	94
527	681	92
528	683	91
529	684	90
530	685	89
531	686	87
532	688	86
533	689	85
534	690	83
535	691	82
536	693	81
537	694	80
538	695	78
539	697	77
540	698	76
541	699	74
542	701	73
543	702	72
544	703	71
545	704	69
546	706	68
547	707	67
548	709	65
549	710	64
550	711	63
551	713	62
552	714	60
553	715	59
554	716	58
555	718	56
556	719	55
557	720	54
558	721	52
559	723	51
560	724	50
561	725	49
562	727	47
563	728	46
564	729	45
565	731	43
566	732	42
567	733	41
568	735	40
569	736	38
570	737	37
571	738	36
572	740	34
573	741	33
574	742	32
575	744	31
576	745	29
577	746	28
578	747	27
579	749	25
580	750	24
581	751	23
582	752	21
583	754	20
584	755	19
585	756	18
586	758	16
587	759	15
588	760	14
589	761	12
590	763	11
591	764	10
592	765	9
593	767	7
594	768	6
595	769	5
596	771	3
597	772	2
598	773	1
599	774	0
